   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,6
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "crc16-ccitt.c"
  16              	 .text
  17              	.Ltext0:
  18              	 .cfi_sections .debug_frame
  19              	 .section .rodata.crc16_ccitt_table,"a",%progbits
  20              	 .align 2
  23              	crc16_ccitt_table:
  24 0000 0000     	 .short 0
  25 0002 2110     	 .short 4129
  26 0004 4220     	 .short 8258
  27 0006 6330     	 .short 12387
  28 0008 8440     	 .short 16516
  29 000a A550     	 .short 20645
  30 000c C660     	 .short 24774
  31 000e E770     	 .short 28903
  32 0010 0881     	 .short -32504
  33 0012 2991     	 .short -28375
  34 0014 4AA1     	 .short -24246
  35 0016 6BB1     	 .short -20117
  36 0018 8CC1     	 .short -15988
  37 001a ADD1     	 .short -11859
  38 001c CEE1     	 .short -7730
  39 001e EFF1     	 .short -3601
  40 0020 3112     	 .short 4657
  41 0022 1002     	 .short 528
  42 0024 7332     	 .short 12915
  43 0026 5222     	 .short 8786
  44 0028 B552     	 .short 21173
  45 002a 9442     	 .short 17044
  46 002c F772     	 .short 29431
  47 002e D662     	 .short 25302
  48 0030 3993     	 .short -27847
  49 0032 1883     	 .short -31976
  50 0034 7BB3     	 .short -19589
  51 0036 5AA3     	 .short -23718
  52 0038 BDD3     	 .short -11331
  53 003a 9CC3     	 .short -15460
  54 003c FFF3     	 .short -3073
  55 003e DEE3     	 .short -7202
  56 0040 6224     	 .short 9314
  57 0042 4334     	 .short 13379
  58 0044 2004     	 .short 1056
  59 0046 0114     	 .short 5121
  60 0048 E664     	 .short 25830
  61 004a C774     	 .short 29895
  62 004c A444     	 .short 17572
  63 004e 8554     	 .short 21637
  64 0050 6AA5     	 .short -23190
  65 0052 4BB5     	 .short -19125
  66 0054 2885     	 .short -31448
  67 0056 0995     	 .short -27383
  68 0058 EEE5     	 .short -6674
  69 005a CFF5     	 .short -2609
  70 005c ACC5     	 .short -14932
  71 005e 8DD5     	 .short -10867
  72 0060 5336     	 .short 13907
  73 0062 7226     	 .short 9842
  74 0064 1116     	 .short 5649
  75 0066 3006     	 .short 1584
  76 0068 D776     	 .short 30423
  77 006a F666     	 .short 26358
  78 006c 9556     	 .short 22165
  79 006e B446     	 .short 18100
  80 0070 5BB7     	 .short -18597
  81 0072 7AA7     	 .short -22662
  82 0074 1997     	 .short -26855
  83 0076 3887     	 .short -30920
  84 0078 DFF7     	 .short -2081
  85 007a FEE7     	 .short -6146
  86 007c 9DD7     	 .short -10339
  87 007e BCC7     	 .short -14404
  88 0080 C448     	 .short 18628
  89 0082 E558     	 .short 22757
  90 0084 8668     	 .short 26758
  91 0086 A778     	 .short 30887
  92 0088 4008     	 .short 2112
  93 008a 6118     	 .short 6241
  94 008c 0228     	 .short 10242
  95 008e 2338     	 .short 14371
  96 0090 CCC9     	 .short -13876
  97 0092 EDD9     	 .short -9747
  98 0094 8EE9     	 .short -5746
  99 0096 AFF9     	 .short -1617
 100 0098 4889     	 .short -30392
 101 009a 6999     	 .short -26263
 102 009c 0AA9     	 .short -22262
 103 009e 2BB9     	 .short -18133
 104 00a0 F55A     	 .short 23285
 105 00a2 D44A     	 .short 19156
 106 00a4 B77A     	 .short 31415
 107 00a6 966A     	 .short 27286
 108 00a8 711A     	 .short 6769
 109 00aa 500A     	 .short 2640
 110 00ac 333A     	 .short 14899
 111 00ae 122A     	 .short 10770
 112 00b0 FDDB     	 .short -9219
 113 00b2 DCCB     	 .short -13348
 114 00b4 BFFB     	 .short -1089
 115 00b6 9EEB     	 .short -5218
 116 00b8 799B     	 .short -25735
 117 00ba 588B     	 .short -29864
 118 00bc 3BBB     	 .short -17605
 119 00be 1AAB     	 .short -21734
 120 00c0 A66C     	 .short 27814
 121 00c2 877C     	 .short 31879
 122 00c4 E44C     	 .short 19684
 123 00c6 C55C     	 .short 23749
 124 00c8 222C     	 .short 11298
