   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,6
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "OD.c"
  16              	 .text
  17              	.Ltext0:
  18              	 .cfi_sections .debug_frame
  19              	 .global OD_RAM
  20              	 .section .data.OD_RAM,"aw",%progbits
  21              	 .align 2
  24              	OD_RAM:
  25 0000 92010200 	 .word 131474
  26 0004 00       	 .byte 0
  27 0005 00       	 .byte 0
  28 0006 0000     	 .space 2
  29 0008 00000000 	 .word 0
  30 000c 00000000 	 .word 0
  31 0010 00000000 	 .word 0
  32 0014 00000000 	 .word 0
  33 0018 00000000 	 .word 0
  34 001c 00000000 	 .word 0
  35 0020 00000000 	 .word 0
  36 0024 00000000 	 .word 0
  37 0028 00000000 	 .word 0
  38 002c 00000000 	 .word 0
  39 0030 00000000 	 .word 0
  40 0034 00000000 	 .word 0
  41 0038 00000000 	 .word 0
  42 003c 00000000 	 .word 0
  43 0040 00000000 	 .word 0
  44 0044 00000000 	 .word 0
  45 0048 80000000 	 .word 128
  46 004c 00000000 	 .word 0
  47 0050 57       	 .byte 87
  48 0051 61       	 .byte 97
  49 0052 74       	 .byte 116
  50 0053 00       	 .byte 0
  51 0054 01       	 .byte 1
  52 0055 03       	 .byte 3
  53 0056 03       	 .byte 3
  54 0057 00       	 .space 1
  55 0058 00010080 	 .word -2147483392
  56 005c 00000000 	 .word 0
  57 0060 80000000 	 .word 128
  58 0064 01       	 .byte 1
  59 0065 000000   	 .space 3
  60 0068 00000000 	 .word 0
  61 006c 0000     	 .short 0
  62 006e 0000     	 .space 2
  63 0070 04       	 .byte 4
  64 0071 000000   	 .space 3
  65 0074 9A000000 	 .word 154
  66 0078 23090300 	 .word 198947
  67 007c F4030100 	 .word 66548
  68 0080 03       	 .byte 3
  69 0081 00       	 .byte 0
  70 0082 00       	 .byte 0
  71 0083 01       	 .byte 1
  72 0084 01000000 	 .word 1
  73 0088 02       	 .byte 2
  74 0089 000000   	 .space 3
  75 008c 00060000 	 .word 1536
  76 0090 80050000 	 .word 1408
  77 0094 06       	 .byte 6
  78 0095 000000   	 .space 3
  79 0098 01020000 	 .word 513
  80 009c FF       	 .byte -1
  81 009d 000000   	 .space 3
  82 00a0 06       	 .byte 6
  83 00a1 000000   	 .space 3
  84 00a4 01030000 	 .word 769
  85 00a8 FE       	 .byte -2
  86 00a9 000000   	 .space 3
  87 00ac 06       	 .byte 6
  88 00ad 000000   	 .space 3
  89 00b0 01040000 	 .word 1025
  90 00b4 FF       	 .byte -1
  91 00b5 000000   	 .space 3
  92 00b8 06       	 .byte 6
  93 00b9 000000   	 .space 3
  94 00bc 01050000 	 .word 1281
  95 00c0 FF       	 .byte -1
  96 00c1 000000   	 .space 3
  97 00c4 01       	 .byte 1
  98 00c5 000000   	 .space 3
  99 00c8 10007160 	 .word 1618018320
 100 00cc 01       	 .byte 1
 101 00cd 000000   	 .space 3
 102 00d0 20007A60 	 .word 1618608160
 103 00d4 06       	 .byte 6
 104 00d5 000000   	 .space 3
 105 00d8 81010040 	 .word 1073742209
 106 00dc 00       	 .byte 0
 107 00dd 00       	 .space 1
 108 00de 0000     	 .short 0
 109 00e0 00       	 .byte 0
 110 00e1 00       	 .space 1
 111 00e2 0000     	 .short 0
 112 00e4 00       	 .byte 0
 113 00e5 000000   	 .space 3
 114 00e8 06       	 .byte 6
 115 00e9 000000   	 .space 3
 116 00ec 81020040 	 .word 1073742465
 117 00f0 FE       	 .byte -2
 118 00f1 00       	 .space 1
 119 00f2 0000     	 .short 0
 120 00f4 00       	 .byte 0
 121 00f5 00       	 .space 1
 122 00f6 0000     	 .short 0
 123 00f8 00       	 .byte 0
 124 00f9 000000   	 .space 3
 125 00fc 06       	 .byte 6
 126 00fd 000000   	 .space 3
 127 0100 81030040 	 .word 1073742721
 128 0104 00       	 .byte 0
 129 0105 00       	 .space 1
