   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,6
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "can_node_conf.c"
  16              	 .text
  17              	.Ltext0:
  18              	 .cfi_sections .debug_frame
  19              	 .section .rodata.CAN_NODE_0_gpio_out,"a",%progbits
  20              	 .align 2
  23              	CAN_NODE_0_gpio_out:
  24 0000 00830248 	 .word 1208124160
  25 0004 02       	 .byte 2
  26 0005 000000   	 .space 3
  27              	 .section .rodata.CAN_NODE_0_gpio_out_config,"a",%progbits
  28              	 .align 2
  31              	CAN_NODE_0_gpio_out_config:
  32 0000 90       	 .byte -112
  33 0001 000000   	 .space 3
  34 0004 01000000 	 .word 1
  35 0008 02       	 .byte 2
  36 0009 000000   	 .space 3
  37              	 .section .rodata.CAN_NODE_0_gpio_in,"a",%progbits
  38              	 .align 2
  41              	CAN_NODE_0_gpio_in:
  42 0000 00830248 	 .word 1208124160
  43 0004 0C       	 .byte 12
  44 0005 000000   	 .space 3
  45              	 .section .rodata.CAN_NODE_0_gpio_in_config,"a",%progbits
  46              	 .align 2
  49              	CAN_NODE_0_gpio_in_config:
  50 0000 00000000 	 .space 12
  50      00000000 
  50      00000000 
  51              	 .section .rodata.CAN_NODE_0_BitTimeConfig,"a",%progbits
  52              	 .align 2
  55              	CAN_NODE_0_BitTimeConfig:
  56 0000 00449508 	 .word 144000000
  57 0004 40420F00 	 .word 1000000
  58 0008 401F     	 .short 8000
  59 000a 0100     	 .short 1
  60              	 .section .rodata.CAN_NODE_0_sr,"a",%progbits
  61              	 .align 2
  64              	CAN_NODE_0_sr:
  65 0000 00000000 	 .space 4
  66              	 .section .data.CAN_NODE_0_LMO_01,"aw",%progbits
  67              	 .align 3
  70              	CAN_NODE_0_LMO_01:
  71 0000 40540148 	 .word 1208046656
  72 0004 FF       	 .byte 255
  73 0005 07       	 .byte 7
  74 0006 00       	 .byte 0
  75 0007 80       	 .byte 128
  76 0008 FF       	 .byte 255
  77 0009 07       	 .byte 7
  78 000a 00       	 .byte 0
  79 000b 00       	 .byte 0
  80 000c 08       	 .byte 8
  81 000d 000000   	 .space 3
  82 0010 00000000 	 .word 0
  83 0014 00000000 	 .word 0
  84 0018 01       	 .byte 1
  85 0019 00000000 	 .space 7
  85      000000
  86              	 .global CAN_NODE_0_LMO_01_Config
  87              	 .section .rodata.CAN_NODE_0_LMO_01_Config,"a",%progbits
  88              	 .align 2
  91              	CAN_NODE_0_LMO_01_Config:
  92 0000 00000000 	 .word CAN_NODE_0_LMO_01
  93 0004 22       	 .byte 34
  94 0005 00       	 .byte 0
  95 0006 00       	 .byte 0
  96 0007 00       	 .byte 0
  97 0008 00       	 .byte 0
  98 0009 000000   	 .space 3
  99              	 .section .data.CAN_NODE_0_LMO_02,"aw",%progbits
 100              	 .align 3
 103              	CAN_NODE_0_LMO_02:
 104 0000 60540148 	 .word 1208046688
 105 0004 FF       	 .byte 255
 106 0005 07       	 .byte 7
 107 0006 00       	 .byte 0
 108 0007 A0       	 .byte 160
 109 0008 FF       	 .byte 255
 110 0009 07       	 .byte 7
 111 000a 00       	 .byte 0
 112 000b 00       	 .byte 0
 113 000c 08       	 .byte 8
 114 000d 000000   	 .space 3
 115 0010 00000000 	 .word 0
 116 0014 00000000 	 .word 0
 117 0018 00       	 .byte 0
 118 0019 00000000 	 .space 7
 118      000000
 119              	 .global CAN_NODE_0_LMO_02_Config
 120              	 .section .rodata.CAN_NODE_0_LMO_02_Config,"a",%progbits
 121              	 .align 2
 124              	CAN_NODE_0_LMO_02_Config:
 125 0000 00000000 	 .word CAN_NODE_0_LMO_02
 126 0004 23       	 .byte 35
 127 0005 00       	 .byte 0
 128 0006 01       	 .byte 1
 129 0007 00       	 .byte 0
 130 0008 01       	 .byte 1
 131 0009 000000   	 .space 3
 132              	 .global CAN_NODE_0
 133              	 .section .rodata.CAN_NODE_0,"a",%progbits
